REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,165,1
0,0,208,1
0,0,0,1
0,1,50,0
1,0,50,0
0,0,0,1
1,0,56,0
0,0,673,0
0,1,0,0
0,0,208,0
0,0,1552,0
0,0,1855,1
0,0,44,1
0,0,351,1
0,0,372,1
0,1,759,0
0,1,304,1
0,0,42,2
0,0,9,2
0,0,98,1
0,0,55,0
0,0,137,0
0,0,716,2
0,0,789,0
0,0,76,0
0,1,9,0
1,0,13,2
0,0,206,0
0,0,1571,0
0,0,12,2
0,0,61,0
0,1,27,0
0,1,59,0
0,0,206,0
0,0,75,0
0,0,0,1
0,0,0,1
0,1,28,0
0,0,939,0
0,0,2,1
0,0,2,1
0,0,2,1
0,0,534,0
0,0,1,2
0,0,373,1
0,1,70,0
0,1,48,1
0,1,70,1
0,1,70,1
0,0,1562,0
0,0,60,1
0,0,8,2
0,1,0,1
0,0,29,1
0,1,26,0
0,0,40,2
0,0,1125,1
0,0,26,2
0,0,5,1
0,0,15,2
0,0,37,2
0,0,128,1
0,0,267,0
0,0,9,0
0,0,9,0
0,0,930,0
0,0,71,0
1,0,878,0
0,0,22,0
0,0,29,0
0,0,1633,0
1,0,345,0
0,0,5,0
0,0,17,0
0,0,67,2
1,0,69,2
0,1,0,1
0,0,798,0
0,0,9,1
0,0,9,0
0,0,0,0
1,0,235,2
0,0,0,1
0,0,1,0
0,0,9,0
0,0,40,0
1,0,294,0
1,0,294,0
0,0,49,0
0,0,267,0
0,1,7,0
0,0,687,0
0,1,0,0
0,1,10,0
1,0,661,2
0,0,1606,0
0,0,9,0
0,1,130,0
0,0,128,2
0,0,29,2
0,0,189,0
1,0,496,0
0,0,190,0
0,0,1252,0
0,0,194,0
0,0,194,0
0,0,801,0
0,0,9,0
0,0,9,0
0,0,211,0
0,0,260,0
1,0,44,0
0,0,566,0
0,0,57,0
0,0,0,2
0,0,321,0
1,0,100,0
0,0,528,0
0,0,95,1
0,0,334,0
0,0,153,0
0,0,727,0
0,1,59,0
0,0,177,0
0,0,883,1
0,0,83,0
0,1,260,0
0,0,7,2
0,0,474,0
0,0,7,2
0,0,248,0
0,0,123,0
0,0,108,0
0,1,260,0
0,0,84,0
0,0,84,0
0,0,246,0
0,0,473,0
0,0,233,0
0,0,32,0
0,0,884,0
0,0,7,2
0,0,43,2
0,1,27,0
0,0,43,2
0,1,14,0
0,1,96,0
0,0,6,0
0,0,61,0
0,1,0,1
0,1,260,0
0,1,378,0
0,1,4,0
0,0,28,1
0,0,239,0
0,0,543,0
0,0,0,2
0,1,21,0
0,0,154,0
0,0,500,0
1,0,248,0
0,0,378,0
0,0,123,0
0,0,5,2
0,0,232,0
0,1,33,0
0,0,18,0
0,0,85,0
0,1,126,0
0,1,85,0
0,0,0,2
0,1,76,0
0,1,296,0
0,1,41,0
0,0,60,2
0,0,60,2
0,0,60,2
0,0,60,2
0,0,60,0
0,0,60,2
0,0,653,0
0,1,21,0
0,1,345,0
0,0,172,0
0,0,393,0
0,0,500,0
0,0,71,0
0,0,1257,0
0,0,232,0
0,0,0,2
0,0,20,0
1,0,1499,0
0,0,131,0
0,0,24,0
0,0,624,0
0,1,61,0
0,0,401,0
0,0,10,1
1,0,382,0
1,0,578,0
1,0,380,0
0,0,56,0
0,0,230,2
0,0,230,2
0,0,260,2
0,0,286,2
0,1,0,1
0,0,56,0
0,0,61,0
0,0,9,0
0,0,458,0
0,0,20,0
1,0,402,0
0,0,14,0
1,1,30,0
0,0,294,0
0,0,9,0
0,0,9,0
0,0,284,0
0,0,785,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,41,0
0,0,124,0
0,0,75,0
0,0,404,0
0,0,166,1
0,1,284,0
0,0,246,0
0,0,62,0
0,1,75,0
1,1,44,0
0,1,197,0
0,0,178,0
0,0,902,0
0,0,339,0
0,0,0,2
0,1,172,0
1,1,678,0
0,1,148,0
0,0,0,2
0,0,67,0
0,0,944,0
0,1,150,0
0,0,95,0
1,0,440,0
0,0,43,1
0,0,7,1
0,0,22,0
0,0,43,0
0,0,7,0
0,0,14,0
0,0,284,0
0,0,15,1
0,0,32,2
1,0,15,0
0,0,575,0
0,0,618,0
0,0,9,0
0,0,231,0
1,0,100,1
0,0,7,0
0,0,1542,2
0,0,471,0
0,0,20,0
1,0,1141,0
0,0,195,0
1,0,81,0
0,1,172,0
0,0,9,0
0,0,9,0
0,1,688,0
0,0,124,0
0,1,6,0
0,0,688,0
0,0,807,0
0,0,41,0
0,0,688,0
0,0,122,0
0,0,317,0
0,0,8,0
0,0,8,0
0,0,2,0
0,0,8,0
0,0,2,0
0,0,574,0
0,0,122,0
0,0,2,0
0,0,8,0
0,0,0,0
0,0,2,0
0,0,8,0
0,0,8,0
0,0,2,0
0,0,2,0
0,0,8,0
0,0,122,0
0,0,2,0
0,0,315,0
0,0,613,0
0,0,63,0
0,0,12,0
0,0,354,0
0,0,8,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,28,0
0,0,2,0
0,0,8,0
0,0,122,0
0,0,2,0
0,0,8,0
0,0,122,0
0,0,2,0
0,0,170,0
0,0,2,0
0,0,22,0
0,0,2,0
0,0,247,0
0,0,318,0
0,0,247,0
0,0,318,0
0,0,2,0
0,0,64,0
0,0,0,0
0,0,12,0
0,0,12,0
0,0,132,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,8,0
0,0,0,0
0,1,2,0
0,0,344,0
0,0,355,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,18,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,107,0
0,0,107,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,247,0
0,0,318,0
0,1,2,0
0,0,122,0
0,0,2,0
0,0,122,0
0,0,2,0
0,0,54,0
0,0,54,0
0,0,10,0
0,0,2,0
0,0,406,0
0,0,0,0
0,0,46,0
0,1,580,0
0,0,2,0
0,0,90,0
0,0,2,0
0,0,2,0
0,0,131,0
0,0,90,0
0,0,2,0
0,0,243,2
0,0,122,0
0,0,2,0
0,0,122,0
0,0,2,0
0,0,131,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,90,0
0,0,2,0
0,0,131,0
0,0,90,0
0,0,2,0
0,0,255,0
0,0,470,0
0,0,0,0
0,0,39,0
0,0,1035,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,37,0
0,0,37,0
0,0,203,0
0,0,57,0
0,0,147,0
0,0,151,0
0,0,528,0
0,0,365,0
0,0,466,0
0,0,528,0
0,0,365,0
0,0,466,0
0,0,2,0
0,0,131,0
0,0,2,0
0,1,87,0
0,1,31,0
0,0,800,0
0,0,131,0
0,0,2,0
0,0,107,0
0,0,122,0
0,0,2,0
0,0,2,0
0,0,122,0
0,0,256,0
0,0,299,0
0,0,229,0
0,0,243,0
0,0,103,0
0,0,431,0
0,0,90,0
0,0,90,0
0,0,0,0
0,0,431,0
0,0,10,0
0,0,511,0
0,0,1266,0
0,0,0,0
0,0,971,0
0,0,2,0
0,0,138,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,159,0
0,0,32,0
0,0,118,0
0,0,938,0
0,0,23,0
0,0,90,0
0,0,2,0
0,0,2,0
1,0,2,2
0,0,8,0
0,0,2,0
0,0,198,0
0,0,23,0
0,0,22,0
0,0,2,0
0,0,90,0
0,0,2,0
0,1,965,0
0,1,1,0
0,0,148,0
0,0,233,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,53,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,1,221,0
0,0,1,2
0,0,147,0
0,1,1731,0
0,0,0,2
0,0,1,1
0,1,1,0
0,1,1,0
0,1,271,0
0,1,1,0
0,1,1,0
0,0,319,0
0,1,1,0
0,0,1,1
0,1,1405,0
0,0,1727,0
0,0,1,1
0,1,1091,0
0,0,1,2
0,0,1206,1
0,0,273,1
0,1,965,0
0,0,201,1
0,1,31,0
0,0,16,0
0,0,153,1
0,0,12,1
0,0,754,0
0,1,180,0
0,0,16,0
0,0,5,1
0,0,554,0
0,0,188,0
0,0,188,0
0,0,188,0
0,0,28,0
0,0,188,0
1,0,44,0
0,1,0,0
0,0,188,0
0,0,705,1
0,1,414,0
0,0,188,0
0,0,188,0
0,1,103,0
0,0,188,0
0,0,98,0
0,0,0,2
0,1,204,0
0,1,0,0
0,0,18,1
0,1,0,0
0,0,286,2
0,1,0,0
0,1,225,0
0,0,0,2
0,0,0,2
0,0,386,1
0,1,386,0
0,1,27,0
0,0,0,2
0,1,0,0
0,1,0,0
0,1,683,0
0,0,230,2
0,0,5,0
0,0,44,2
0,1,230,0
0,1,359,0
0,1,0,0
0,0,8,1
0,1,25,0
0,1,940,0
0,0,175,2
0,1,59,0
0,1,186,0
0,0,392,2
0,0,59,2
0,1,84,0
0,1,138,0
0,1,0,0
0,0,164,2
0,1,0,0
0,0,0,2
0,1,44,0
0,0,0,2
0,1,475,0
0,0,84,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,1,44,0
0,1,44,0
0,1,104,0
0,0,570,2
0,1,44,0
0,1,17,0
0,0,253,2
0,0,955,1
0,0,0,1
0,0,218,2
0,0,38,2
0,0,1800,2
0,1,31,0
0,0,0,0
0,0,106,1
0,1,849,0
0,1,840,0
1,1,107,0
0,0,940,2
0,1,38,0
0,0,168,2
0,0,0,1
0,0,1271,0
0,0,190,2
0,0,0,2
0,0,0,2
0,0,106,2
0,1,9,0
0,1,28,0
0,0,0,2
0,0,270,0
0,0,525,0
0,0,270,2
0,0,270,2
0,0,28,1
0,0,0,0
0,1,141,0
0,0,364,0
0,0,38,2
0,0,1701,2
0,0,605,2
0,0,1073,2
0,1,774,0
0,1,25,0
0,1,33,0
0,0,108,2
0,0,270,2
0,1,234,0
0,0,0,2
0,0,160,2
0,0,525,0
0,1,186,0
0,0,525,2
0,0,0,0
0,0,201,0
0,0,516,0
0,1,0,0
0,1,824,0
0,0,487,0
0,0,270,0
0,0,0,2
0,0,1026,0
0,0,55,0
0,0,401,2
0,0,20,2
0,0,234,2
0,1,234,0
0,1,1870,2
0,1,1174,0
0,0,20,0
0,0,307,0
0,0,106,0
0,0,98,0
0,0,407,2
0,0,52,0
0,1,0,1
0,0,234,2
0,0,0,2
0,1,827,0
0,0,14,2
0,0,168,0
0,0,1112,0
0,0,463,0
0,0,370,2
0,0,565,2
0,0,1582,0
0,0,164,0
0,0,785,2
0,1,308,0
0,1,33,0
0,1,186,0
0,0,663,0
0,1,790,0
0,0,0,2
0,0,321,0
0,0,321,0
0,1,374,0
0,0,164,0
0,1,17,0
0,0,123,2
0,1,1291,0
0,0,0,2
0,0,33,2
0,0,0,2
0,0,20,2
0,0,164,0
0,0,33,2
0,0,5,0
0,0,359,1
0,1,335,0
1,1,1155,0
0,1,6,0
0,1,6,0
0,0,20,2
0,0,234,2
0,0,0,2
0,0,0,2
0,0,0,2
0,1,0,0
0,1,0,0
0,0,20,2
1,0,0,0
0,1,0,0
0,0,192,0
0,0,14,2
0,0,14,2
0,0,0,2
0,0,134,2
0,1,295,0
0,1,0,0
0,0,0,2
0,1,506,0
0,1,381,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,20,0
0,1,234,0
0,0,251,2
0,0,588,0
0,0,920,2
0,0,97,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,0
0,1,1,0
0,0,1,1
0,1,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,17,0
0,0,1,1
0,1,17,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,0
0,1,1,0
0,1,29,0
0,1,20,0
0,1,1,0
0,1,1,0
0,0,1,1
0,0,1,1
0,1,866,0
0,1,64,0
0,1,1,0
0,1,1,0
0,0,1,1
0,0,1,1
0,1,1,0
0,1,171,0
0,1,1,0
0,0,1,2
0,1,94,0
0,1,6,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,1
0,1,1,0
0,1,1,1
0,1,171,0
0,0,1,1
0,0,78,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
1,1,200,0
0,1,1,0
0,1,1,0
0,0,166,2
0,0,160,1
0,0,387,0
0,0,37,0
0,0,1,2
0,0,6,0
0,1,160,0
1,0,1,0
0,0,6,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,763,0
0,0,420,2
0,0,148,1
0,1,1,0
0,0,1,2
0,0,143,1
0,0,143,0
0,0,135,2
0,1,1,0
0,0,66,2
0,1,133,0
0,0,192,2
0,1,1,0
0,0,30,2
0,0,9,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,0
0,1,304,0
0,0,1,1
0,1,1,0
0,0,96,0
0,0,10,2
0,0,163,2
0,0,1,1
0,1,1,0
0,0,1,2
1,1,7,1
0,1,1,0
0,0,253,0
0,1,1,0
0,0,1,2
0,0,1,1
0,0,1,2
0,0,470,0
0,1,1,0
0,0,1,1
0,0,1881,2
0,0,85,0
0,0,126,0
0,0,1,1
0,1,1,0
0,0,1,2
0,1,1,1
0,1,1,0
0,0,155,0
0,1,1,0
0,0,143,0
0,0,1,2
0,0,1,1
0,0,1,2
0,1,271,0
0,0,236,2
0,0,58,0
0,1,476,0
0,1,476,0
0,1,476,0
0,1,476,0
0,1,375,0
0,1,375,0
0,1,375,0
0,1,375,0
0,0,0,2
0,0,1876,2
0,0,1,1
0,0,13,0
0,0,289,0
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,2
0,1,1,1
0,1,1,0
0,0,1,2
0,1,1,0
0,1,227,2
0,1,1,0
0,1,1,0
0,0,1,2
0,0,93,2
0,0,314,0
0,1,1,0
0,1,300,0
0,0,97,0
0,0,473,1
0,1,1,0
0,0,126,0
0,0,85,0
0,1,50,0
0,1,12,0
0,1,1,0
0,1,326,0
0,0,129,0
0,1,226,0
0,1,1801,0
0,1,226,0
0,0,613,0
0,1,0,1
0,1,1,0
0,1,1,0
0,0,660,2
0,1,1,0
0,0,1,1
0,0,1734,0
0,0,16,0
0,0,1,2
0,1,0,0
0,1,442,0
0,1,438,0
0,1,121,1
0,1,228,0
0,1,882,0
0,1,0,0
0,0,0,2
0,1,6,0
0,1,442,0
0,1,346,0
0,1,558,0
0,1,26,0
0,1,33,0
0,1,66,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,24,0
0,1,0,0
0,0,0,2
0,0,467,2
0,1,68,0
0,1,140,0
0,1,274,0
0,1,114,0
0,1,584,0
0,1,0,0
0,1,28,0
0,1,28,0
0,1,0,0
0,1,0,0
0,1,558,1
0,1,1679,0
0,0,1520,2
0,1,364,1
0,1,932,0
0,1,202,0
0,1,361,0
0,1,243,0
0,1,33,0
0,0,1042,1
0,1,477,0
0,1,55,0
0,1,0,0
0,1,0,0
1,1,90,0
0,1,89,0
0,1,617,0
0,1,438,0
0,1,121,0
0,0,313,2
0,1,0,0
0,1,0,0
0,1,749,0
0,1,51,0
0,1,144,0
0,1,6,0
0,1,0,0
0,1,78,0
0,1,512,0
0,0,73,1
0,1,0,0
0,0,316,1
0,0,287,1
0,1,0,0
0,1,140,0
0,1,274,0
0,1,114,0
0,1,438,0
0,1,68,0
0,0,1133,2
0,1,112,0
0,1,833,0
0,1,140,0
0,1,274,0
0,1,51,0
0,1,144,0
0,0,303,0
0,0,19,1
0,0,19,1
0,1,4,0
0,0,312,1
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,1
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,1,487,0
0,0,4,0
0,0,6,0
0,0,417,0
0,0,417,0
0,0,417,0
0,0,417,0
0,0,417,0
0,0,133,0
0,0,19,1
0,0,69,0
0,0,722,0
0,0,14,1
0,0,62,1
0,0,62,1
0,0,251,0
0,0,0,0
0,0,102,1
0,0,223,2
1,0,198,1
0,1,4,0
0,0,36,0
0,0,341,0
0,0,341,0
0,0,341,0
0,0,16,0
0,0,464,0
0,0,464,0
0,0,464,0
0,0,464,0
0,0,690,0
0,0,690,0
0,1,209,0
0,0,15,1
0,0,37,1
0,0,37,1
0,0,22,1
0,0,4,0
0,0,37,1
0,0,29,1
0,0,4,0
0,1,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,88,1
0,0,101,1
0,0,211,0
0,0,706,1
0,0,488,0
0,0,4,0
0,0,4,0
0,0,4,0
0,1,4,0
0,0,360,0
0,1,90,0
0,1,243,0
0,1,321,0
0,1,131,0
0,0,244,0
0,1,244,2
0,1,414,2
0,0,72,1
0,0,72,1
0,0,72,1
1,0,17,0
0,0,16,0
0,0,16,0
0,0,63,0
0,0,4,0
0,0,4,0
0,0,4,1
0,0,4,0
0,0,22,1
0,0,835,0
0,0,1135,0
0,0,0,1
0,0,0,1
0,0,1824,0
0,1,184,0
0,0,11,2
0,0,336,0
0,0,116,1
0,0,116,1
0,0,359,0
0,0,43,1
0,0,43,1
0,0,43,1
0,1,211,0
0,0,455,1
0,1,121,0
0,0,121,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,99,0
0,0,0,2
0,1,50,0
0,1,1088,0
0,0,1088,1
0,1,1227,0
0,1,0,0
0,1,66,1
0,1,13,0
0,1,229,0
0,0,0,2
0,0,675,0
0,0,675,2
1,0,196,1
0,0,308,1
0,0,635,2
1,0,3,1
1,0,332,1
0,0,292,1
0,0,108,1
0,0,356,0
0,0,13,1
1,0,302,1
0,0,292,1
0,0,14,1
0,0,960,1
0,0,565,0
0,0,996,0
0,0,797,0
0,0,960,2
0,0,960,0
0,0,555,2
0,0,6,1
0,1,292,1
0,0,25,1
1,1,759,0
0,0,84,0
0,0,48,0
0,0,6,0
0,0,6,0
0,0,45,1
0,1,133,1
0,0,84,2
0,0,10,1
0,1,0,1
0,0,84,2
0,1,256,0
0,0,464,1
0,0,417,1
0,0,6,1
0,1,1,0
0,1,1,0
0,1,171,0
0,1,1,0
1,0,681,0
0,0,1,0
1,0,267,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,296,0
0,1,11,0
0,1,11,1
0,0,254,2
0,0,1,2
0,0,273,0
0,0,356,2
1,0,0,0
0,1,236,0
0,1,44,0
0,0,296,2
0,0,1761,0
0,0,210,0
0,1,649,0
0,1,42,1
0,0,322,0
0,0,325,2
0,0,1,2
0,1,1,0
0,0,140,2
0,1,0,0
1,0,17,0
0,0,1,2
0,1,0,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,2,2
0,0,890,2
0,0,2,2
0,1,1,0
0,0,1091,2
0,0,92,2
1,1,100,0
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,0
0,1,1,0
0,1,1,0
0,0,1410,0
0,1,1478,1
0,1,1,0
0,0,1,2
0,0,1,0
1,0,1,0
0,0,151,0
0,0,1,2
1,0,681,2
1,0,1,1
0,0,34,0
0,0,1,2
0,0,388,0
0,1,1,0
0,0,221,0
1,1,1,0
0,0,1337,1
1,1,1,0
1,0,1216,0
0,0,1,2
0,0,260,0
0,0,83,0
0,1,372,0
0,0,2,0
0,1,1,0
0,1,18,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,0,0,2
0,0,2,0
0,1,1,0
1,0,1,1
0,0,69,2
0,0,18,0
0,1,649,0
0,0,185,0
0,0,59,2
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,1
0,1,35,0
0,0,16,2
0,0,1,1
0,0,1,1
0,1,286,0
0,1,1,0
0,0,94,2
0,0,156,2
0,0,115,0
0,0,156,2
0,0,660,2
0,1,1,0
0,1,1,0
0,0,1,1
0,0,1,2
0,0,514,0
0,0,388,0
0,0,1,2
0,1,1,0
0,0,141,0
0,0,1,2
0,0,1,2
1,0,86,0
1,0,60,0
1,0,60,0
0,0,958,0
0,1,1,0
0,1,565,0
0,0,305,2
0,0,203,2
0,0,95,1
0,0,156,2
0,1,117,0
0,1,326,0
0,1,278,0
0,0,125,0
0,1,1,0
0,0,0,0
0,0,0,2
0,0,1,1
0,0,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,1
0,0,1,1
0,1,1,0
0,1,1,0
0,1,261,0
0,0,1,2
0,1,1,0
0,0,2,0
0,0,1,1
0,0,78,0
0,0,1613,1
0,1,1,0
0,1,27,0
0,1,1,0
0,1,1,0
0,0,95,1
0,1,220,0
0,1,1,0
0,1,1,0
0,0,367,0
0,0,13,0
0,0,16,0
0,1,42,0
0,0,18,0
0,1,151,0
0,0,46,0
0,0,0,0
0,0,18,2
0,1,9,0
0,0,105,1
0,0,400,2
0,1,11,0
0,0,1,2
1,0,42,2
1,0,1830,0
0,0,83,0
0,0,1,1
0,0,1,1
0,1,35,0
1,0,35,0
0,1,8,0
0,1,58,0
0,0,511,1
0,1,1106,0
0,1,44,0
0,1,13,0
0,1,6,0
0,1,839,0
0,1,58,0
0,1,89,0
0,1,13,0
0,1,186,0
0,1,372,0
0,1,97,0
0,1,46,0
0,0,0,1
0,1,58,0
0,1,366,0
0,1,0,0
1,0,483,2
0,0,68,2
0,1,927,0
0,1,233,0
0,1,79,0
0,1,364,0
0,1,413,0
0,0,17,2
0,0,247,0
1,1,0,0
0,1,269,0
0,1,0,0
0,1,662,0
0,0,97,2
0,1,748,0
0,1,98,0
0,1,114,0
1,0,297,1
0,0,6,2
0,1,33,0
0,0,0,1
0,0,44,1
0,1,129,0
0,0,181,0
0,1,165,0
1,0,6,0
0,0,6,2
1,0,96,1
1,0,6,1
1,0,0,1
1,0,0,0
0,1,6,1
0,0,1359,0
0,0,928,2
0,0,407,0
0,0,6,0
0,0,269,2
0,0,0,0
0,1,6,0
1,1,8,0
0,0,186,0
0,1,17,0
1,0,0,0
0,0,830,2
0,0,6,2
0,0,6,2
0,1,6,0
0,1,68,0
0,1,79,0
0,0,6,2
1,1,129,0
0,1,44,0
0,1,0,1
0,1,17,0
0,1,1426,1
0,0,84,1
0,0,119,2
0,1,203,0
0,1,924,1
0,1,6,0
0,1,68,0
1,0,0,2
0,1,119,0
1,0,6,0
1,0,734,2
1,1,165,1
0,0,5,0
0,1,79,0
1,0,734,2
0,1,44,1
0,1,200,0
1,0,6,2
0,1,89,0
0,0,410,2
0,1,327,0
0,1,0,1
0,0,682,0
0,1,16,0
1,0,129,1
0,0,10,0
0,0,510,2
0,1,6,0
0,1,6,0
0,1,89,0
0,1,17,0
0,0,414,0
0,1,79,0
0,1,6,0
0,1,99,0
0,1,82,0
0,1,0,1
0,1,6,0
0,1,6,0
0,1,6,0
1,1,119,0
1,1,6,0
0,1,48,0
0,1,84,0
0,1,0,0
1,1,13,0
0,1,9,0
0,1,6,0
0,1,1195,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,200,0
0,1,472,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,0,6,2
1,1,6,0
0,1,0,0
0,0,0,2
0,1,6,0
1,1,450,0
0,1,6,1
0,0,299,2
0,0,84,2
0,0,6,2
0,0,316,2
0,1,6,0
0,0,287,2
0,0,450,2
0,1,6,0
0,0,6,1
0,1,174,0
0,1,6,0
0,0,364,2
0,1,6,0
0,0,6,2
1,0,450,1
1,0,450,1
0,1,261,0
0,1,6,0
0,1,301,0
0,1,6,0
0,1,0,0
1,0,58,1
1,0,58,1
1,0,58,1
1,0,58,1
1,0,58,1
1,0,58,1
1,0,58,1
0,1,924,0
0,0,285,2
0,1,6,0
0,0,6,2
0,0,6,2
0,1,1195,0
0,1,413,0
0,1,0,0
0,1,6,0
0,1,6,0
0,1,924,0
0,1,6,0
0,1,6,0
0,1,519,0
0,1,6,0
0,0,303,2
1,1,129,0
0,1,141,0
0,0,6,2
1,0,138,0
0,1,121,0
0,1,156,0
0,1,6,0
0,0,6,2
0,1,413,0
0,0,10,0
0,0,658,0
0,0,42,2
0,1,0,0
0,1,267,0
0,0,349,0
0,1,49,0
0,0,544,0
0,0,611,0
0,1,1872,0
0,1,298,0
0,0,152,0
1,0,4,0
1,0,4,0
0,0,154,0
0,0,211,0
0,0,771,0
0,1,480,0
0,1,162,0
0,0,39,0
0,1,50,0
0,0,92,0
0,0,18,0
0,0,12,0
0,0,85,2
0,1,85,0
0,0,20,0
0,0,113,1
0,1,590,0
0,1,85,0
0,0,30,0
1,1,39,0
0,0,5,0
0,0,55,0
0,1,339,0
0,0,85,0
0,0,126,0
0,0,85,0
0,0,126,0
0,0,85,0
0,0,126,0
0,0,181,0
0,0,126,0
0,0,85,0
0,0,85,0
0,0,126,0
0,0,4,0
0,1,402,0
1,0,65,0
0,0,13,0
0,1,48,0
0,0,41,0
0,1,790,0
0,0,7,0
0,0,4,0
0,1,39,0
1,0,192,0
0,0,231,0
0,0,52,0
0,1,25,0
0,0,812,0
0,0,446,0
0,0,20,0
0,1,33,0
0,0,110,0
0,0,1,1
0,0,50,0
0,1,82,0
0,0,38,0
0,0,85,0
0,0,147,0
0,1,23,0
0,0,4,0
0,0,544,0
0,0,654,0
0,0,14,0
0,0,4,0
0,0,36,0
0,0,36,0
0,0,38,0
0,1,162,0
0,0,34,0
0,0,1736,0
0,0,77,0
